Product_ID,Name,Category,Description,Image_URL
1,MacBook Pro M3,Laptops,High performance laptop for pros and creators,https://images.unsplash.com/photo-1517336714731-489689fd1ca8?w=400
2,Dell XPS 15,Laptops,Slim windows laptop with infinity edge display,https://images.unsplash.com/photo-1593642632823-8f785ba67e45?w=400
3,HP Spectre x360,Laptops,Versatile 2-in-1 touchscreen convertible laptop,https://images.unsplash.com/photo-1544244015-0df4b3ffc6b0?w=400
4,ASUS ROG Zephyrus,Laptops,Powerful gaming laptop with high refresh rate,https://images.unsplash.com/photo-1603302576837-37561b2e2302?w=400
5,Lenovo ThinkPad,Laptops,Durable business laptop with ergonomic keyboard,https://images.unsplash.com/photo-1588872657578-7efd1f1555ed?w=400
6,iPhone 15 Pro,Mobile,Apple flagship with titanium frame and A17 chip,https://images.unsplash.com/photo-1696446701796-da61225697cc?w=400
7,Samsung S24 Ultra,Mobile,Android phone with AI features and built-in S-Pen,https://images.unsplash.com/photo-1610945265064-0e34e5519bbf?w=400
8,Google Pixel 8,Mobile,Smart phone with best-in-class Google AI camera,https://images.unsplash.com/photo-[phone]-5b89351aff97?w=400
9,OnePlus 12,Mobile,Fast charging flagship phone with Hasselblad camera,https://images.unsplash.com/photo-[phone]-e2c567c655d7?w=400
10,Nothing Phone 2,Mobile,Unique glyph interface design and clean OS,https://images.unsplash.com/photo-1690130638682-9653630f90cc?w=400
11,Oversized Tee,Clothing,Loose fit heavy cotton streetwear t-shirt,https://images.unsplash.com/photo-1521572267360-ee0c2909d518?w=400
12,Denim Jacket,Clothing,Classic blue wash rugged denim outer layer,https://images.unsplash.com/photo-1576995853123-5a10305d93c0?w=400
13,Slim Fit Chinos,Clothing,Tapered cotton trousers for smart casual look,https://images.unsplash.com/photo-1473966968600-fa804b86820b?w=400
14,Floral Summer Dress,Clothing,Lightweight breathable aesthetic printed dress,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?w=400
15,Leather Biker Jacket,Clothing,Premium black faux leather jacket with zips,https://images.unsplash.com/photo-1551028711-031c6a818d0d?w=400
16,Hydrating Cleanser,Skincare,Gentle daily face wash for sensitive skin,https://images.unsplash.com/photo-1556228578-0d85b1a4d571?w=400
17,Retinol Night Cream,Skincare,Anti-aging cream for skin texture repair,https://images.unsplash.com/photo-1612817288484-6f916006741a?w=400
18,Sunscreen SPF 50,Skincare,Non-greasy sun protection for daily use,https://images.unsplash.com/photo-1556228720-195a672e8a03?w=400
19,Vitamin C Serum,Skincare,Brightening face serum for glowy skin,https://images.unsplash.com/photo-1620916566398-39f1143ab7be?w=400
20,Clay Face Mask,Skincare,Deep pore cleansing charcoal clay mask,https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=400
21,Nike Air Max,Shoes,Iconic lifestyle sneakers with air cushioning,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=400
22,Adidas Ultraboost,Shoes,Responsive running shoes for max comfort,https://images.unsplash.com/photo-1587563871167-1ee9c731aefb?w=400
23,Chelsea Boots,Shoes,Sleek suede boots for a formal aesthetic,https://images.unsplash.com/photo-1638247025967-b4e38f787b76?w=400
24,Canvas Sneakers,Shoes,Classic high-top casual canvas footwear,https://images.unsplash.com/photo-1525966222134-fcfa99b8ae77?w=400
25,Leather Loafers,Shoes,Formal slip-on shoes for office wear,https://images.unsplash.com/photo-1614252235316-8c857d38b5f4?w=400
26,Omega Speedmaster,Watches,Luxury chronograph watch with metal strap,https://images.unsplash.com/photo-1523170335258-f5ed11844a49?w=400
27,Apple Watch Ultra,Watches,Rugged smartwatch for sports and tracking,https://images.unsplash.com/photo-1434494878577-86c23bdd0639?w=400
28,Casio G-Shock,Watches,Indestructible digital watch for outdoors,https://images.unsplash.com/photo-1508685096489-775b31117cbb?w=400
29,Seiko 5 Automatic,Watches,Mechanical watch with transparent back,https://images.unsplash.com/photo-1614164185128-e4ec99c436d7?w=400
30,Minimalist Gold Watch,Watches,Thin gold watch with mesh bracelet,https://images.unsplash.com/photo-1522312346375-d1a52e2b99b3?w=400
31,Sony XM5,Headphones,Industry leading noise cancelling headphones,https://images.unsplash.com/photo-1505740420928-5e560c06d30e?w=400
32,Bose QC45,Headphones,Comfortable wireless headphones with clear audio,https://images.unsplash.com/photo-1546435770-a3e426bf472b?w=400
33,AirPods Pro 2,Headphones,Compact wireless earbuds with transparency mode,https://images.unsplash.com/photo-1588423770674-f2855ee82639?w=400
34,Marshall Major IV,Headphones,Retro design headphones with long battery,https://images.unsplash.com/photo-1583394838336-acd977736f90?w=400
35,Sennheiser HD 600,Headphones,Audiophile open-back studio headphones,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=400
36,Diamond Ring,Jewellry,Brilliant cut diamond set in platinum,https://images.unsplash.com/photo-1605100804763-247f67b3557e?w=400
37,Gold Hoop Earrings,Jewellry,Classic 14k polished gold hoop earrings,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?w=400
38,Pearl Necklace,Jewellry,Genuine freshwater pearl strand with clasp,https://images.unsplash.com/photo-1599643478518-a784e5dc4c8f?w=400
39,Silver Bracelet,Jewellry,Minimalist sterling silver chain bracelet,https://images.unsplash.com/photo-1611591437281-460bfbe15705?w=400
40,Gemstone Pendant,Jewellry,Emerald stone set in silver necklace,https://images.unsplash.com/photo-1515562141207-7a88fb7ce338?w=400